50.00,36.36,50.00,51.21,88.89,58.82,11.11,12.50,03.14,05.17,05.56,12.12,11.11,09.09,47.69,71.21,13.1,24.2,018,033,22.22,45.45,75.00,46.67,1.333,2.286,61.11,45.45,27.27,26.67,99.99,33.33,1.500,1.500,4,2
66.67,40.00,66.67,40.00,87.50,75.00,25.00,16.67,02.33,04.84,16.67,07.50,08.33,12.50,83.33,69.54,22.4,23.8,012,040,25.00,37.50,66.67,40.00,1.000,1.667,66.67,35.00,62.50,42.86,99.99,36.36,2.714,2.714,3,2
47.62,47.62,47.62,52.38,80.00,72.73,18.18,20.00,05.00,05.00,00.00,09.52,09.52,00.00,70.59,97.78,22.3,22.3,021,021,33.33,33.33,57.14,57.14,1.500,1.750,33.33,33.33,42.86,57.14,42.86,28.57,1.750,1.500,1,2
25.00,44.44,43.75,50.00,42.86,77.78,11.11,11.11,04.33,04.38,00.00,11.11,00.00,05.56,96.15,32.44,27.4,13.1,016,018,43.75,16.67,28.57,00.00,1.000,1.000,31.25,61.11,40.00,63.64,00.00,25.00,1.333,1.333,4,0
38.46,33.33,46.15,33.33,66.67,75.00,14.29,12.50,08.40,04.00,07.69,08.33,00.00,16.67,85.71,78.57,34.8,22.4,013,012,15.38,08.33,50.00,00.00,1.000,1.000,38.46,66.67,40.00,37.50,33.33,33.33,1.333,1.000,3,0
20.00,55.56,53.33,50.00,25.00,88.89,14.29,22.22,05.20,05.57,00.00,05.56,00.00,00.00,83.33,77.86,24.6,25.4,015,018,20.00,33.33,33.33,50.00,1.000,2.333,46.67,27.78,28.57,80.00,00.00,42.86,2.000,2.250,2,0
37.84,18.75,45.95,31.25,52.94,40.00,25.00,09.09,05.36,03.67,02.70,00.00,05.41,18.75,80.13,51.28,24.9,21.3,037,016,29.71,18.75,36.36,33.33,1.500,1.000,43.24,50.00,37.50,25.00,40.00,00.00,2.000,1.000,4,0
76.47,57.14,70.59,50.00,99.99,71.43,20.00,42.86,06.50,05.00,23.53,07.14,00.00,00.00,67.95,74.07,19.8,30.5,017,014,23.53,35.71,99.99,80.00,1.000,2.000,52.94,35.71,77.78,40.00,50.00,50.00,1.500,1.000,4,0
50.00,41.18,42.86,52.94,83.33,77.78,25.00,00.00,05.50,01.88,00.00,00.00,07.14,35.29,81.48,65.42,24.9,17.1,014,017,42.86,17.65,33.33,66.67,1.000,1.500,35.71,52.94,60.00,33.33,66.67,40.00,3.000,1.333,1,0
33.33,36.36,36.36,50.00,58.33,63.64,19.05,09.09,05.00,04.57,03.03,00.00,09.09,09.09,60.51,66.67,24.4,22.9,033,022,33.33,31.82,54.55,42.86,2.000,1.000,48.48,27.27,31.25,16.67,00.00,44.44,1.200,1.600,4,0
